Log file open, 06/10/15 16:47:27
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-04.47.27:007][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-05.46.44:854][564]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/Instances/M_ES_Phong_Opaque_INST_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/Instances/M_Shader_SimpleTranslucent_Invis.uasset"'
[2015.06.10-05.46.44:854][564]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:854][564]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/Instances/M_ES_Phong_Opaque_INST_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/Instances/M_ES_Phong_Opaque_INST_01.uasset' is outside repository
'
[2015.06.10-05.46.44:854][564]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/Textures/Bokeh.uasset"'
[2015.06.10-05.46.44:871][565]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:871][565]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/Textures/Bokeh.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/Textures/Bokeh.uasset' is outside repository
'
[2015.06.10-05.46.44:871][565]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/FunctionalTesting/Blueprints/AITesting_MoveGoal.uasset"'
[2015.06.10-05.46.44:871][565]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:871][565]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/FunctionalTesting/Blueprints/AITesting_MoveGoal.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/FunctionalTesting/Blueprints/AITesting_MoveGoal.uasset' is outside repository
'
[2015.06.10-05.46.44:871][565]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/AlphaBlend/World_Aligned_Blend.uasset"'
[2015.06.10-05.46.44:888][566]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:888][566]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/AlphaBlend/World_Aligned_Blend.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/AlphaBlend/World_Aligned_Blend.uasset' is outside repository
'
[2015.06.10-05.46.44:888][566]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Coordinates/UVRemap_0-1_ToRange.uasset"'
[2015.06.10-05.46.44:888][566]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:888][566]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Coordinates/UVRemap_0-1_ToRange.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Coordinates/UVRemap_0-1_ToRange.uasset' is outside repository
'
[2015.06.10-05.46.44:888][566]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Debug/FunctionGraphSetup.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Debug/PlotFunctionOnGraph.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Debug/PlotFunctionOnGraph_Derivative.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Debug/PlotFunctionOnGraph_Setup_Input.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Debug/T_Grid.uasset"'
[2015.06.10-05.46.44:904][567]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:904][567]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Debug/FunctionGraphSetup.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Debug/FunctionGraphSetup.uasset' is outside repository
'
[2015.06.10-05.46.44:904][567]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Density/ExponentialDensity.uasset"'
[2015.06.10-05.46.44:921][568]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:921][568]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Density/ExponentialDensity.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Density/ExponentialDensity.uasset' is outside repository
'
[2015.06.10-05.46.44:921][568]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/DiamondGradient.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/LinearGradient.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/RadialGradient.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/RadialGradientExponential.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/SphereGradient-2D.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/SphereGradient-3D.uasset"'
[2015.06.10-05.46.44:921][568]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:921][568]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/DiamondGradient.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/DiamondGradient.uasset' is outside repository
'
[2015.06.10-05.46.44:921][568]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/3ColorBlend.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/BlurSampleOffsets.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/CheapContrast.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/CheapContrast_RGB.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/SceneTextureAverage.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/SCurve.uasset"'
[2015.06.10-05.46.44:937][569]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:937][569]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/3ColorBlend.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/3ColorBlend.uasset' is outside repository
'
[2015.06.10-05.46.44:937][569]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/AlphaOffset.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/SoftOpacity.uasset"'
[2015.06.10-05.46.44:937][569]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:937][569]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/AlphaOffset.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/AlphaOffset.uasset' is outside repository
'
[2015.06.10-05.46.44:937][569]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Reflections/ReflectionVectorSoft.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Reflections/ViewAlignedReflection.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Reflections/WorldAlignedReflection.uasset"'
[2015.06.10-05.46.44:954][570]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:954][570]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Reflections/ReflectionVectorSoft.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Reflections/ReflectionVectorSoft.uasset' is outside repository
'
[2015.06.10-05.46.44:954][570]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/FuzzyShading.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/FuzzyShadingGrass.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/MetallicShading.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/TextureDefinedSpecularShape.uasset"'
[2015.06.10-05.46.44:954][570]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:954][570]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec.uasset' is outside repository
'
[2015.06.10-05.46.44:954][570]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/SpeedTree/SpeedTreeColorVariation.uasset"'
[2015.06.10-05.46.44:971][571]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:971][571]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/SpeedTree/SpeedTreeColorVariation.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/SpeedTree/SpeedTreeColorVariation.uasset' is outside repository
'
[2015.06.10-05.46.44:971][571]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/BakedDisplacement.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/BitMask.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/ComputeMipLevel.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/CylindricalUVs.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/DetailTexturing.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/DistanceField.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/FlattenNormal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/LocalAlignedTexture.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/MF_VectorDisplacement.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/MosaicUVs.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/PackedDistanceField.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/ScaleByCenter-Texture2D.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/ScaleByPosition-Texture2D.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/SkyboxImage.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/SlopeMask.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/TangentSpaceFlow.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/TangentSpaceFlowComplex.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/TextureCropping.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/TriplanarCameraVector.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/VectorDisplacement.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/WorldAlignedNormal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/WorldAlignedNormal2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/WorldAlignedTexture.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/WorldAlignedTexture_SeperateChannels.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/WorldSpaceFlow.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/ZWorldSpaceFlow.uasset"'
[2015.06.10-05.46.44:988][572]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:988][572]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/BakedDisplacement.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/BakedDisplacement.uasset' is outside repository
'
[2015.06.10-05.46.44:988][572]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Vectors/MF_RotateVector_90.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Vectors/RotateVector.uasset"'
[2015.06.10-05.46.44:988][572]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:988][572]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Vectors/MF_RotateVector_90.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Vectors/MF_RotateVector_90.uasset' is outside repository
'
[2015.06.10-05.46.44:988][572]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/WorldPositionOffset/ConstantScalebyDistance.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/WorldPositionOffset/SimpleGrassWind.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/WorldPositionOffset/SplineThicken.uasset"'
[2015.06.10-05.46.45:004][573]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.45:004][573]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/WorldPositionOffset/ConstantScalebyDistance.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/WorldPositionOffset/ConstantScalebyDistance.uasset' is outside repository
'
[2015.06.10-05.46.45:004][573]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/3PointLevels.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/AlignFacingParticlesByVelocity2D.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/CenterPivotAroundVector.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/DebugNumberPeriod.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/FixRotateAboutAxisNormals.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/FixRotateAboutAxisNormals2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Fresnel.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/HighQualityWorldAlignedNormals.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/HueShift.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Lerp_Multiple.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/MacroUVs.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/MatLayerBlend_BreakOpacity.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/ObjectLocalBounds.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/ObjectLocalToWorldData.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/OffsetAndScaleTo1.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/PassThrough.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/PassThrough_V4.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Posterize.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/RandomPannerTime.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/SafeNormalize.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/SampleSceneDepth.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/ScreenPixelCount.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/ScreenResolution.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/SmoothThreshold.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/SplineDeformation.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/SplitComponents.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/Step.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/SteppingPannerTime.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/TangentBasis.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/TransformToClipSpace.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/ValueStep.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldAlignedNormals_HighQuality.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions02/WorldAlignedNormals_HighQuality_optimizationAttempt.uasset"'
